ID,Restaurant,City,Area,Cuisine,Rating,Cost,Veg,Delivery,Address,Phone,Timings,Menu,Description,Popular_Dishes,Popularity,Image
158,Mint Collective,Mohali,Phase 10,Asian,4.6,450,No,Yes,"SCO 319, Phase 10, Mohali, Punjab",+91 9822435807,12 PM - 12 AM,"Sushi, Thai curry, ramen, bowls","A well-loved asian destination in Phase 10, known for relaxed service, fresh flavours, and an inviting setting.",Sushi Roll; Thai Curry; Ramen,89,https://images.unsplash.com/photo-1565557623262-b51c2513a641?auto=format&fit=crop&w=900&q=80
159,Blue Collective,Panchkula,Sector 11,Bakery,4.2,450,Yes,Yes,"SCO 292, Sector 11, Panchkula, Punjab",+91 9810140671,12 PM - 12 AM,"Cakes, pastries, breads, coffee","A well-loved bakery destination in Sector 11, known for relaxed service, fresh flavours, and an inviting setting.",Sourdough; Red Velvet Cake; Croissant,95,https://images.unsplash.com/photo-1515003197210-e0cd71810b5f?auto=format&fit=crop&w=900&q=80
160,Curry Collective,Chandigarh,Sector 35,Fast Food,4.4,1750,No,No,"SCO 160, Sector 35, Chandigarh, Punjab",+91 9884062395,11 AM - 11:30 PM,"Burgers, wraps, fries, shakes","A well-loved fast food destination in Sector 35, known for relaxed service, fresh flavours, and an inviting setting.",Loaded Burger; Peri Peri Fries; Wrap,91,https://images.unsplash.com/photo-1513104890138-7c749659a591?auto=format&fit=crop&w=900&q=80
161,Basil Collective,Mohali,Airport Road,North Indian,4.1,550,No,Yes,"SCO 343, Airport Road, Mohali, Punjab",+91 9852241525,12 PM - 12 AM,"Curries, kebabs, biryani, breads","A well-loved north indian destination in Airport Road, known for relaxed service, fresh flavours, and an inviting setting.",Butter Chicken; Dal Makhani; Tandoori Platter,64,https://images.unsplash.com/photo-1517248135467-4c7edcad34c4?auto=format&fit=crop&w=900&q=80
162,Roast Collective,Panchkula,MDC Sector 4,Cafe,4.6,1300,Yes,Yes,"SCO 127, MDC Sector 4, Panchkula, Punjab",+91 9894322719,9 AM - 11 PM,"Coffee, breakfast bowls, sandwiches, desserts","A well-loved cafe destination in MDC Sector 4, known for relaxed service, fresh flavours, and an inviting setting.",Cold Brew; Avocado Toast; Pancake Stack,71,https://images.unsplash.com/photo-1555396273-367ea4eb4db5?auto=format&fit=crop&w=900&q=80
163,Amber Collective,Chandigarh,Sector 9,Italian,4.0,1200,No,Yes,"SCO 154, Sector 9, Chandigarh, Punjab",+91 9856260657,11 AM - 11:30 PM,"Pizza, pasta, risotto, desserts","A well-loved italian destination in Sector 9, known for relaxed service, fresh flavours, and an inviting setting.",Truffle Pasta; Burrata Pizza; Tiramisu,61,https://images.unsplash.com/photo-1414235077428-338989a2e8c0?auto=format&fit=crop&w=900&q=80
164,Maple Collective,Mohali,Phase 7,Chinese,3.9,1650,No,Yes,"SCO 345, Phase 7, Mohali, Punjab",+91 9869081308,9 AM - 11 PM,"Noodles, dimsum, stir-fry, soups","A well-loved chinese destination in Phase 7, known for relaxed service, fresh flavours, and an inviting setting.",Chilli Paneer; Dimsum; Hakka Noodles,71,https://images.unsplash.com/photo-1514933651103-005eec06c04b?auto=format&fit=crop&w=900&q=80
165,Pine Collective,Panchkula,Sector 11,South Indian,4.2,600,Yes,Yes,"SCO 237, Sector 11, Panchkula, Punjab",+91 9850102140,8 AM - 10:30 PM,"Dosa, idli, vada, coffee","A well-loved south indian destination in Sector 11, known for relaxed service, fresh flavours, and an inviting setting.",Masala Dosa; Mini Idli; Filter Coffee,90,https://images.unsplash.com/photo-1445116572660-236099ec97a0?auto=format&fit=crop&w=900&q=80
166,Olive Diner,Chandigarh,Sector 26,Punjabi,4.2,1200,Yes,Yes,"SCO 272, Sector 26, Chandigarh, Punjab",+91 9817327233,8 AM - 10:30 PM,"Thalis, curries, breads, desserts","A well-loved punjabi destination in Sector 26, known for relaxed service, fresh flavours, and an inviting setting.",Amritsari Kulcha; Chole; Lassi,91,https://images.unsplash.com/photo-1565557623262-b51c2513a641?auto=format&fit=crop&w=900&q=80
167,Copper Diner,Mohali,Sector 79,Continental,3.8,1650,No,Yes,"SCO 311, Sector 79, Mohali, Punjab",+91 9837233340,12 PM - 12 AM,"Salads, grills, pasta, desserts","A well-loved continental destination in Sector 79, known for relaxed service, fresh flavours, and an inviting setting.",Grilled Chicken; Caesar Salad; Chocolate Fondant,89,https://images.unsplash.com/photo-1515003197210-e0cd71810b5f?auto=format&fit=crop&w=900&q=80
168,Saffron Diner,Panchkula,MDC Sector 4,Asian,4.1,1100,No,Yes,"SCO 299, MDC Sector 4, Panchkula, Punjab",+91 9826004480,11 AM - 11:30 PM,"Sushi, Thai curry, ramen, bowls","A well-loved asian destination in MDC Sector 4, known for relaxed service, fresh flavours, and an inviting setting.",Sushi Roll; Thai Curry; Ramen,95,https://images.unsplash.com/photo-1513104890138-7c749659a591?auto=format&fit=crop&w=900&q=80
169,Willow Diner,Chandigarh,Sector 7,Bakery,4.2,2050,Yes,No,"SCO 73, Sector 7, Chandigarh, Punjab",+91 9844446253,9 AM - 11 PM,"Cakes, pastries, breads, coffee","A well-loved bakery destination in Sector 7, known for relaxed service, fresh flavours, and an inviting setting.",Sourdough; Red Velvet Cake; Croissant,90,https://images.unsplash.com/photo-1517248135467-4c7edcad34c4?auto=format&fit=crop&w=900&q=80
170,Urban Diner,Mohali,Phase 5,Fast Food,4.9,2150,No,Yes,"SCO 189, Phase 5, Mohali, Punjab",+91 9861449015,11 AM - 11:30 PM,"Burgers, wraps, fries, shakes","A well-loved fast food destination in Phase 5, known for relaxed service, fresh flavours, and an inviting setting.",Loaded Burger; Peri Peri Fries; Wrap,92,https://images.unsplash.com/photo-1555396273-367ea4eb4db5?auto=format&fit=crop&w=900&q=80
171,Cedar Diner,Panchkula,Sector 11,North Indian,4.7,1150,No,Yes,"SCO 269, Sector 11, Panchkula, Punjab",+91 9875517931,12 PM - 12 AM,"Curries, kebabs, biryani, breads","A well-loved north indian destination in Sector 11, known for relaxed service, fresh flavours, and an inviting setting.",Butter Chicken; Dal Makhani; Tandoori Platter,65,https://images.unsplash.com/photo-1414235077428-338989a2e8c0?auto=format&fit=crop&w=900&q=80
172,Mango Diner,Chandigarh,Sector 22,Cafe,4.9,950,Yes,Yes,"SCO 223, Sector 22, Chandigarh, Punjab",+91 9861296300,11 AM - 11:30 PM,"Coffee, breakfast bowls, sandwiches, desserts","A well-loved cafe destination in Sector 22, known for relaxed service, fresh flavours, and an inviting setting.",Cold Brew; Avocado Toast; Pancake Stack,83,https://images.unsplash.com/photo-1514933651103-005eec06c04b?auto=format&fit=crop&w=900&q=80
173,Mint Diner,Mohali,Sector 70,Italian,4.5,1600,No,Yes,"SCO 76, Sector 70, Mohali, Punjab",+91 9898156212,8 AM - 10:30 PM,"Pizza, pasta, risotto, desserts","A well-loved italian destination in Sector 70, known for relaxed service, fresh flavours, and an inviting setting.",Truffle Pasta; Burrata Pizza; Tiramisu,93,https://images.unsplash.com/photo-1445116572660-236099ec97a0?auto=format&fit=crop&w=900&q=80
174,Blue Diner,Panchkula,MDC Sector 4,Chinese,4.7,1300,Yes,Yes,"SCO 136, MDC Sector 4, Panchkula, Punjab",+91 9897811294,9 AM - 11 PM,"Noodles, dimsum, stir-fry, soups","A well-loved chinese destination in MDC Sector 4, known for relaxed service, fresh flavours, and an inviting setting.",Chilli Paneer; Dimsum; Hakka Noodles,79,https://images.unsplash.com/photo-1565557623262-b51c2513a641?auto=format&fit=crop&w=900&q=80
175,Curry Diner,Chandigarh,Sector 43,South Indian,4.5,2050,Yes,Yes,"SCO 124, Sector 43, Chandigarh, Punjab",+91 9811863981,11 AM - 11:30 PM,"Dosa, idli, vada, coffee","A well-loved south indian destination in Sector 43, known for relaxed service, fresh flavours, and an inviting setting.",Masala Dosa; Mini Idli; Filter Coffee,87,https://images.unsplash.com/photo-1515003197210-e0cd71810b5f?auto=format&fit=crop&w=900&q=80
176,Basil Diner,Mohali,Phase 3B2,Punjabi,4.8,2100,Yes,Yes,"SCO 224, Phase 3B2, Mohali, Punjab",+91 9837128492,8 AM - 10:30 PM,"Thalis, curries, breads, desserts","A well-loved punjabi destination in Phase 3B2, known for relaxed service, fresh flavours, and an inviting setting.",Amritsari Kulcha; Chole; Lassi,62,https://images.unsplash.com/photo-1513104890138-7c749659a591?auto=format&fit=crop&w=900&q=80
177,Roast Diner,Panchkula,Sector 11,Continental,4.1,1500,Yes,Yes,"SCO 172, Sector 11, Panchkula, Punjab",+91 9816052008,11 AM - 11:30 PM,"Salads, grills, pasta, desserts","A well-loved continental destination in Sector 11, known for relaxed service, fresh flavours, and an inviting setting.",Grilled Chicken; Caesar Salad; Chocolate Fondant,98,https://images.unsplash.com/photo-1517248135467-4c7edcad34c4?auto=format&fit=crop&w=900&q=80
178,Amber Diner,Chandigarh,Sector 17,Asian,3.9,700,No,Yes,"SCO 338, Sector 17, Chandigarh, Punjab",+91 9837059987,11 AM - 11:30 PM,"Sushi, Thai curry, ramen, bowls","A well-loved asian destination in Sector 17, known for relaxed service, fresh flavours, and an inviting setting.",Sushi Roll; Thai Curry; Ramen,63,https://images.unsplash.com/photo-1555396273-367ea4eb4db5?auto=format&fit=crop&w=900&q=80
179,Maple Diner,Mohali,Phase 10,Bakery,4.6,600,Yes,Yes,"SCO 36, Phase 10, Mohali, Punjab",+91 9821450557,12 PM - 12 AM,"Cakes, pastries, breads, coffee","A well-loved bakery destination in Phase 10, known for relaxed service, fresh flavours, and an inviting setting.",Sourdough; Red Velvet Cake; Croissant,87,https://images.unsplash.com/photo-1414235077428-338989a2e8c0?auto=format&fit=crop&w=900&q=80
180,Pine Diner,Panchkula,MDC Sector 4,Fast Food,4.4,450,Yes,Yes,"SCO 125, MDC Sector 4, Panchkula, Punjab",+91 9885073730,11 AM - 11:30 PM,"Burgers, wraps, fries, shakes","A well-loved fast food destination in MDC Sector 4, known for relaxed service, fresh flavours, and an inviting setting.",Loaded Burger; Peri Peri Fries; Wrap,89,https://images.unsplash.com/photo-1514933651103-005eec06c04b?auto=format&fit=crop&w=900&q=80
181,Olive Table Sector35,Chandigarh,Sector 35,North Indian,4.9,1100,No,Yes,"SCO 151, Sector 35, Chandigarh, Punjab",+91 9826064226,11 AM - 11:30 PM,"Curries, kebabs, biryani, breads","A well-loved north indian destination in Sector 35, known for relaxed service, fresh flavours, and an inviting setting.",Butter Chicken; Dal Makhani; Tandoori Platter,87,https://images.unsplash.com/photo-1445116572660-236099ec97a0?auto=format&fit=crop&w=900&q=80
182,Copper Table AirportRoad,Mohali,Airport Road,Cafe,4.4,1800,Yes,Yes,"SCO 271, Airport Road, Mohali, Punjab",+91 9876838815,12 PM - 12 AM,"Coffee, breakfast bowls, sandwiches, desserts","A well-loved cafe destination in Airport Road, known for relaxed service, fresh flavours, and an inviting setting.",Cold Brew; Avocado Toast; Pancake Stack,96,https://images.unsplash.com/photo-1565557623262-b51c2513a641?auto=format&fit=crop&w=900&q=80
183,Saffron Table Sector11,Panchkula,Sector 11,Italian,4.8,2300,Yes,Yes,"SCO 15, Sector 11, Panchkula, Punjab",+91 9869005484,12 PM - 12 AM,"Pizza, pasta, risotto, desserts","A well-loved italian destination in Sector 11, known for relaxed service, fresh flavours, and an inviting setting.",Truffle Pasta; Burrata Pizza; Tiramisu,65,https://images.unsplash.com/photo-1515003197210-e0cd71810b5f?auto=format&fit=crop&w=900&q=80
184,Willow Table Sector9,Chandigarh,Sector 9,Chinese,3.9,2400,No,No,"SCO 237, Sector 9, Chandigarh, Punjab",+91 9855951436,12 PM - 12 AM,"Noodles, dimsum, stir-fry, soups","A well-loved chinese destination in Sector 9, known for relaxed service, fresh flavours, and an inviting setting.",Chilli Paneer; Dimsum; Hakka Noodles,96,https://images.unsplash.com/photo-1513104890138-7c749659a591?auto=format&fit=crop&w=900&q=80
185,Urban Table Phase7,Mohali,Phase 7,South Indian,4.9,1900,Yes,Yes,"SCO 237, Phase 7, Mohali, Punjab",+91 9875989527,11 AM - 11:30 PM,"Dosa, idli, vada, coffee","A well-loved south indian destination in Phase 7, known for relaxed service, fresh flavours, and an inviting setting.",Masala Dosa; Mini Idli; Filter Coffee,92,https://images.unsplash.com/photo-1517248135467-4c7edcad34c4?auto=format&fit=crop&w=900&q=80
186,Cedar Table MDCSector4,Panchkula,MDC Sector 4,Punjabi,4.8,1200,Yes,Yes,"SCO 115, MDC Sector 4, Panchkula, Punjab",+91 9865082540,8 AM - 10:30 PM,"Thalis, curries, breads, desserts","A well-loved punjabi destination in MDC Sector 4, known for relaxed service, fresh flavours, and an inviting setting.",Amritsari Kulcha; Chole; Lassi,79,https://images.unsplash.com/photo-1555396273-367ea4eb4db5?auto=format&fit=crop&w=900&q=80
187,Mango Table Sector26,Chandigarh,Sector 26,Continental,4.1,750,Yes,Yes,"SCO 20, Sector 26, Chandigarh, Punjab",+91 9878829806,9 AM - 11 PM,"Salads, grills, pasta, desserts","A well-loved continental destination in Sector 26, known for relaxed service, fresh flavours, and an inviting setting.",Grilled Chicken; Caesar Salad; Chocolate Fondant,92,https://images.unsplash.com/photo-1414235077428-338989a2e8c0?auto=format&fit=crop&w=900&q=80
188,Mint Table Sector79,Mohali,Sector 79,Asian,4.1,800,Yes,Yes,"SCO 178, Sector 79, Mohali, Punjab",+91 9827220491,12 PM - 12 AM,"Sushi, Thai curry, ramen, bowls","A well-loved asian destination in Sector 79, known for relaxed service, fresh flavours, and an inviting setting.",Sushi Roll; Thai Curry; Ramen,85,https://images.unsplash.com/photo-1514933651103-005eec06c04b?auto=format&fit=crop&w=900&q=80
189,Blue Table Sector11,Panchkula,Sector 11,Bakery,3.9,450,Yes,Yes,"SCO 263, Sector 11, Panchkula, Punjab",+91 9822276770,9 AM - 11 PM,"Cakes, pastries, breads, coffee","A well-loved bakery destination in Sector 11, known for relaxed service, fresh flavours, and an inviting setting.",Sourdough; Red Velvet Cake; Croissant,66,https://images.unsplash.com/photo-1445116572660-236099ec97a0?auto=format&fit=crop&w=900&q=80
190,Curry Table Sector7,Chandigarh,Sector 7,Fast Food,4.5,800,No,Yes,"SCO 176, Sector 7, Chandigarh, Punjab",+91 9845433981,11 AM - 11:30 PM,"Burgers, wraps, fries, shakes","A well-loved fast food destination in Sector 7, known for relaxed service, fresh flavours, and an inviting setting.",Loaded Burger; Peri Peri Fries; Wrap,99,https://images.unsplash.com/photo-1565557623262-b51c2513a641?auto=format&fit=crop&w=900&q=80
191,Basil Table Phase5,Mohali,Phase 5,North Indian,4.7,1500,No,Yes,"SCO 233, Phase 5, Mohali, Punjab",+91 9853549836,12 PM - 12 AM,"Curries, kebabs, biryani, breads","A well-loved north indian destination in Phase 5, known for relaxed service, fresh flavours, and an inviting setting.",Butter Chicken; Dal Makhani; Tandoori Platter,63,https://images.unsplash.com/photo-1515003197210-e0cd71810b5f?auto=format&fit=crop&w=900&q=80
192,Roast Table MDCSector4,Panchkula,MDC Sector 4,Cafe,4.6,1400,Yes,Yes,"SCO 336, MDC Sector 4, Panchkula, Punjab",+91 9816205487,11 AM - 11:30 PM,"Coffee, breakfast bowls, sandwiches, desserts","A well-loved cafe destination in MDC Sector 4, known for relaxed service, fresh flavours, and an inviting setting.",Cold Brew; Avocado Toast; Pancake Stack,72,https://images.unsplash.com/photo-1513104890138-7c749659a591?auto=format&fit=crop&w=900&q=80
193,Amber Table Sector22,Chandigarh,Sector 22,Italian,4.6,650,Yes,No,"SCO 300, Sector 22, Chandigarh, Punjab",+91 9869306782,9 AM - 11 PM,"Pizza, pasta, risotto, desserts","A well-loved italian destination in Sector 22, known for relaxed service, fresh flavours, and an inviting setting.",Truffle Pasta; Burrata Pizza; Tiramisu,85,https://images.unsplash.com/photo-1517248135467-4c7edcad34c4?auto=format&fit=crop&w=900&q=80
194,Maple Table Sector70,Mohali,Sector 70,Chinese,4.2,2100,No,Yes,"SCO 38, Sector 70, Mohali, Punjab",+91 9867257689,9 AM - 11 PM,"Noodles, dimsum, stir-fry, soups","A well-loved chinese destination in Sector 70, known for relaxed service, fresh flavours, and an inviting setting.",Chilli Paneer; Dimsum; Hakka Noodles,71,https://images.unsplash.com/photo-1555396273-367ea4eb4db5?auto=format&fit=crop&w=900&q=80
195,Pine Table Sector11,Panchkula,Sector 11,South Indian,4.2,2100,Yes,No,"SCO 190, Sector 11, Panchkula, Punjab",+91 9841464649,12 PM - 12 AM,"Dosa, idli, vada, coffee","A well-loved south indian destination in Sector 11, known for relaxed service, fresh flavours, and an inviting setting.",Masala Dosa; Mini Idli; Filter Coffee,81,https://images.unsplash.com/photo-1414235077428-338989a2e8c0?auto=format&fit=crop&w=900&q=80
196,Olive Kitchen Sector43,Chandigarh,Sector 43,Punjabi,4.6,850,Yes,Yes,"SCO 98, Sector 43, Chandigarh, Punjab",+91 9821832974,12 PM - 12 AM,"Thalis, curries, breads, desserts","A well-loved punjabi destination in Sector 43, known for relaxed service, fresh flavours, and an inviting setting.",Amritsari Kulcha; Chole; Lassi,78,https://images.unsplash.com/photo-1514933651103-005eec06c04b?auto=format&fit=crop&w=900&q=80
197,Copper Kitchen Phase3B2,Mohali,Phase 3B2,Continental,4.8,2000,No,No,"SCO 35, Phase 3B2, Mohali, Punjab",+91 9838378393,8 AM - 10:30 PM,"Salads, grills, pasta, desserts","A well-loved continental destination in Phase 3B2, known for relaxed service, fresh flavours, and an inviting setting.",Grilled Chicken; Caesar Salad; Chocolate Fondant,61,https://images.unsplash.com/photo-1445116572660-236099ec97a0?auto=format&fit=crop&w=900&q=80
198,Saffron Kitchen MDCSector4,Panchkula,MDC Sector 4,Asian,4.2,1900,Yes,Yes,"SCO 63, MDC Sector 4, Panchkula, Punjab",+91 9838033769,11 AM - 11:30 PM,"Sushi, Thai curry, ramen, bowls","A well-loved asian destination in MDC Sector 4, known for relaxed service, fresh flavours, and an inviting setting.",Sushi Roll; Thai Curry; Ramen,98,https://images.unsplash.com/photo-1565557623262-b51c2513a641?auto=format&fit=crop&w=900&q=80
199,Willow Kitchen Sector17,Chandigarh,Sector 17,Bakery,4.0,1850,Yes,Yes,"SCO 96, Sector 17, Chandigarh, Punjab",+91 9890530333,12 PM - 12 AM,"Cakes, pastries, breads, coffee","A well-loved bakery destination in Sector 17, known for relaxed service, fresh flavours, and an inviting setting.",Sourdough; Red Velvet Cake; Croissant,95,https://images.unsplash.com/photo-1515003197210-e0cd71810b5f?auto=format&fit=crop&w=900&q=80
200,Urban Kitchen Phase10,Mohali,Phase 10,Fast Food,4.2,2250,No,Yes,"SCO 308, Phase 10, Mohali, Punjab",+91 9874365514,11 AM - 11:30 PM,"Burgers, wraps, fries, shakes","A well-loved fast food destination in Phase 10, known for relaxed service, fresh flavours, and an inviting setting.",Loaded Burger; Peri Peri Fries; Wrap,96,https://images.unsplash.com/photo-1513104890138-7c749659a591?auto=format&fit=crop&w=900&q=80
201,Cedar Kitchen Sector11,Panchkula,Sector 11,North Indian,4.7,1050,No,Yes,"SCO 263, Sector 11, Panchkula, Punjab",+91 9814799630,8 AM - 10:30 PM,"Curries, kebabs, biryani, breads","A well-loved north indian destination in Sector 11, known for relaxed service, fresh flavours, and an inviting setting.",Butter Chicken; Dal Makhani; Tandoori Platter,82,https://images.unsplash.com/photo-1517248135467-4c7edcad34c4?auto=format&fit=crop&w=900&q=80
202,Mango Kitchen Sector35,Chandigarh,Sector 35,Cafe,3.9,1650,Yes,No,"SCO 272, Sector 35, Chandigarh, Punjab",+91 9871171370,12 PM - 12 AM,"Coffee, breakfast bowls, sandwiches, desserts","A well-loved cafe destination in Sector 35, known for relaxed service, fresh flavours, and an inviting setting.",Cold Brew; Avocado Toast; Pancake Stack,84,https://images.unsplash.com/photo-1555396273-367ea4eb4db5?auto=format&fit=crop&w=900&q=80
203,Mint Kitchen AirportRoad,Mohali,Airport Road,Italian,4.3,2000,No,Yes,"SCO 100, Airport Road, Mohali, Punjab",+91 9892685841,9 AM - 11 PM,"Pizza, pasta, risotto, desserts","A well-loved italian destination in Airport Road, known for relaxed service, fresh flavours, and an inviting setting.",Truffle Pasta; Burrata Pizza; Tiramisu,74,https://images.unsplash.com/photo-1414235077428-338989a2e8c0?auto=format&fit=crop&w=900&q=80
204,Blue Kitchen MDCSector4,Panchkula,MDC Sector 4,Chinese,3.9,2100,Yes,Yes,"SCO 69, MDC Sector 4, Panchkula, Punjab",+91 9835541495,11 AM - 11:30 PM,"Noodles, dimsum, stir-fry, soups","A well-loved chinese destination in MDC Sector 4, known for relaxed service, fresh flavours, and an inviting setting.",Chilli Paneer; Dimsum; Hakka Noodles,86,https://images.unsplash.com/photo-1514933651103-005eec06c04b?auto=format&fit=crop&w=900&q=80
205,Curry Kitchen Sector9,Chandigarh,Sector 9,South Indian,4.1,700,Yes,Yes,"SCO 124, Sector 9, Chandigarh, Punjab",+91 9880222971,9 AM - 11 PM,"Dosa, idli, vada, coffee","A well-loved south indian destination in Sector 9, known for relaxed service, fresh flavours, and an inviting setting.",Masala Dosa; Mini Idli; Filter Coffee,60,https://images.unsplash.com/photo-1445116572660-236099ec97a0?auto=format&fit=crop&w=900&q=80
206,Basil Kitchen Phase7,Mohali,Phase 7,Punjabi,4.2,700,Yes,No,"SCO 97, Phase 7, Mohali, Punjab",+91 9812153803,11 AM - 11:30 PM,"Thalis, curries, breads, desserts","A well-loved punjabi destination in Phase 7, known for relaxed service, fresh flavours, and an inviting setting.",Amritsari Kulcha; Chole; Lassi,91,https://images.unsplash.com/photo-1565557623262-b51c2513a641?auto=format&fit=crop&w=900&q=80
207,Roast Kitchen Sector11,Panchkula,Sector 11,Continental,4.1,700,No,Yes,"SCO 75, Sector 11, Panchkula, Punjab",+91 9816019308,11 AM - 11:30 PM,"Salads, grills, pasta, desserts","A well-loved continental destination in Sector 11, known for relaxed service, fresh flavours, and an inviting setting.",Grilled Chicken; Caesar Salad; Chocolate Fondant,79,https://images.unsplash.com/photo-1515003197210-e0cd71810b5f?auto=format&fit=crop&w=900&q=80
208,Amber Kitchen Sector26,Chandigarh,Sector 26,Asian,4.7,1500,No,No,"SCO 120, Sector 26, Chandigarh, Punjab",+91 9843432215,11 AM - 11:30 PM,"Sushi, Thai curry, ramen, bowls","A well-loved asian destination in Sector 26, known for relaxed service, fresh flavours, and an inviting setting.",Sushi Roll; Thai Curry; Ramen,85,https://images.unsplash.com/photo-1513104890138-7c749659a591?auto=format&fit=crop&w=900&q=80
209,Maple Kitchen Sector79,Mohali,Sector 79,Bakery,3.9,2250,Yes,No,"SCO 160, Sector 79, Mohali, Punjab",+91 9816494368,11 AM - 11:30 PM,"Cakes, pastries, breads, coffee","A well-loved bakery destination in Sector 79, known for relaxed service, fresh flavours, and an inviting setting.",Sourdough; Red Velvet Cake; Croissant,78,https://images.unsplash.com/photo-1517248135467-4c7edcad34c4?auto=format&fit=crop&w=900&q=80
210,Pine Kitchen MDCSector4,Panchkula,MDC Sector 4,Fast Food,4.6,2400,No,No,"SCO 287, MDC Sector 4, Panchkula, Punjab",+91 9815618383,8 AM - 10:30 PM,"Burgers, wraps, fries, shakes","A well-loved fast food destination in MDC Sector 4, known for relaxed service, fresh flavours, and an inviting setting.",Loaded Burger; Peri Peri Fries; Wrap,83,https://images.unsplash.com/photo-1555396273-367ea4eb4db5?auto=format&fit=crop&w=900&q=80
